application_date,treatment,active_ingredient,grower,Bog,section,Rate/Acre,% Treated,Acres Treated
2016-05-29,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front, Hill Stevens",8.00 fl oz,,7.65
2016-06-01,Avaunt,Indoxacarb,4,Jennifer May Bog,2,6.00 oz,100,3.6
2016-06-02,Avaunt,Indoxacarb,16,South Carver,C7,6.00 oz,100,4.19
2016-06-14,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 oz,,7.65
2016-06-14,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-06-14,Diazinon AG600 WBC,Diazinon,11`24,Coswell,B08,64.00 fl oz,100,2.28
2016-06-16,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front, Hill Stevens",8.00 fl oz,,7.65
2016-06-17,Diazinon AG500,Diazinon,16,South Carver,C7,3.00 qts,100,4.19
2016-06-18,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2016-06-21,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2016-06-22,Abound,Azoxystrobin,16,South Carver,C7,15.50 fl oz,100,4.19
2016-06-22,Indar 2F,Fenbuconazole,16,South Carver,C7,12.00 fl oz,100,4.19
2016-06-29,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2016-06-29,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 fl oz,,7.65
2016-06-30,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-07-02,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2016-07-02,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2016-07-04,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.19
2016-07-11,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.28
2016-07-11,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2016-07-11,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front, Hill Stevens",4.50 oz,,7.65
2016-07-11,Bravo Ultrex,Chlorothalonil,11`24,Coswell,B08,5.00 lbs,100,2.28
2016-07-11,Bravo Ultrex,Chlorothalonil,4,Jennifer May Bog,2,4.50 lbs,100,3.6
2016-07-11,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front, Hill Stevens",6.00 lbs,,7.65
2016-07-11,Roundup Power Max,Glyphosate,11`24,Coswell,B08,2.00 pts,100,2.28
2016-07-13,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.19
2016-07-14,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.19
2016-07-21,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.19
2016-07-21,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2016-07-21,Delegate WG,Spinetoram,4,Jennifer May Bog,2,4.50 oz,100,3.6
2016-07-21,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.28
2016-07-22,Roundup Weather Max,Glyphosate,4,Jennifer May Bog,2,0.10 pts,100,3.6
2016-07-24,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2016-07-24,Callisto,Mesotrione,4,Jennifer May Bog,2,4.00 fl oz,100,3.6
2016-07-26,Callisto,Mesotrione,16,South Carver,C7,8.00 fl oz,100,4.19
2016-07-29,Delegate WG,Spinetoram,16,South Carver,C7,6.00 oz,100,4.19
2016-07-29,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front, Hill Stevens",5.00 fl oz,,7.65
2016-08-02,Roundup Weather Max,Glyphosate,16,South Carver,C7,4.00 pts,100,4.19
2016-08-03,Delegate WG,Spinetoram,22,Freetown Farm LLC,Front,5.20 oz,,3.69
2016-08-04,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.28
2016-08-12,Intrepid 2F,Methoxyfenozide,4,Jennifer May Bog,2,16.00 fl oz,100,3.6
2016-08-15,Diazinon AG600 WBC,Diazinon,22,Freetown Farm LLC,Front ,71.00 fl oz,,7.65
2016-08-15,Roundup Weather Max,Glyphosate,22`23,Freetown Farm LLC,"Front, Hill Stevens",1.60 pts,,6.89
2016-08-25,Roundup Weather Max,Glyphosate,22`23,Freetown Farm LLC,"Front, Hill Stevens",1.60 pts,,7.65
2017-05-09,Sevin XLR Plus,Carbaryl,16,South Carver,C7,2.00 qts,100,4.42
2017-05-17,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.2
2017-05-18,Sevin XLR Plus,Carbaryl,4,Jennifer May Bog,2,2.00 qts,100,3.6
2017-05-24,Delegate WG,Spinetoram,16,South Carver,C7,6.00 oz,100,4.42
2017-06-01,Avaunt,Indoxacarb,4,Jennifer May Bog,2,6.00 oz,100,3.6
2017-06-11,Avaunt,Indoxacarb,22,Freetown Farm LLC,Front Stevens,6.00 oz,,3.69
2017-06-13,Diazinon AG600 WBC,Diazinon,11`24,Coswell,B08,64.00 fl oz,100,2.2
2017-06-21,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2017-06-22,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-06-24,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2017-06-29,Manzate Max,Mancozeb,11`24,Coswell,B08,4.00 qts,100,2.2
2017-07-02,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-03,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",4.00 oz,,7.65
2017-07-03,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-07-03,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",5.00 fl oz,,7.65
2017-07-06,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2017-07-09,Intensity,Clethodim,22`23,Freetown Farm LLC,"Front,  Hill Stevens",8.00 fl oz,,7.65
2017-07-10,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.2
2017-07-10,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2017-07-11,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-11,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2017-07-15,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2017-07-17,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.00 pts,100,2.2
2017-07-18,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front,  Hill Stevens",5.00 fl oz,,7.65
2017-07-19,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.00 oz,100,2.2
2017-07-19,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.2
2017-07-21,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2017-07-21,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2017-07-21,Bravo Weather Stik,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2017-07-24,Callisto,Mesotrione,22`23,Freetown Farm LLC,"Front,  Hill Stevens",18.00 fl oz,,7.65
2017-07-25,Actara,Thiamethoxam,4,Jennifer May Bog,2,4.00 oz,100,3.6
2017-07-25,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2017-07-25,Delegate WG,Spinetoram,22`23,Freetown Farm LLC,"Front,  Hill Stevens",6.00 oz,,7.65
2017-07-25,Explorer,Mesotrione,4,Jennifer May Bog,2,4.00 fl oz,100,3.6
2017-07-28,Intensity,Clethodim,22`23,Freetown Farm LLC,"Front,  Hill Stevens",8.00 fl oz,,7.65
2017-07-31,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.2
2017-07-31,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.2
2017-08-09,Callisto,Mesotrione,11`24,Coswell,B08,7.00 fl oz,100,2.2
2017-09-01,Roundup Weather Max,Glyphosate,4,Jennifer May Bog,2,0.10 pts,100,3.6
2018-05-11,Sevin XLR Plus,Carbaryl,16,South Carver,C7,2.00 qts,100,4.42
2018-05-15,Avaunt,Indoxacarb,16,South Carver,C7,6.00 oz,100,4.42
2018-05-21,Avaunt,Indoxacarb,11`24,Coswell,B08,6.00 oz,100,2.2
2018-05-22,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2018-05-25,Avaunt,Indoxacarb,4,Jennifer May Bog,2,6.00 oz,100,3.6
2018-05-25,Explorer,Mesotrione,11`24,Coswell,B08,7.00 fl oz,100,2.2
2018-05-26,Intrepid 2F,Methoxyfenozide,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",16.00 fl oz,,7.65
2018-05-30,Actara,Thiamethoxam,4,Jennifer May Bog,2,3.00 oz,100,3.6
2018-05-30,Explorer,Mesotrione,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",7.00 fl oz,,7.65
2018-05-30,Sevin XLR Plus,Carbaryl,4,Jennifer May Bog,2,2.00 qts,100,3.6
2018-05-31,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",6.00 oz,,7.65
2018-05-31,Explorer,Mesotrione,4,Jennifer May Bog,2,8.00 fl oz,100,3.6
2018-06-08,Intrepid 2F,Methoxyfenozide,11`24,Coswell,B08,16.00 fl oz,100,2.2
2018-06-16,Explorer,Mesotrione,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",7.00 fl oz,,7.65
2018-06-17,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",6.00 oz,,7.65
2018-06-17,Echo 720,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2018-06-19,Initiate 720 Flowable,Chlorothalonil,4,Jennifer May Bog,2,5.10 pts,100,3.6
2018-06-20,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2018-06-21,Bravo Weather Stik,Chlorothalonil,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",5.00 pts,,7.65
2018-06-26,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.2
2018-06-29,Echo 720,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2018-06-29,Manzate Flowable,Manganese ethylenebisdithiocarbamate,11`24,Coswell,B08,4.00 qts,100,2.2
2018-07-01,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.38 oz,100,3.6
2018-07-01,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2018-07-02,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",4.50 oz,,7.65
2018-07-02,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",5.00 fl oz,,7.65
2018-07-04,Altacor,Chlorantraniliprole,11`24,Coswell,B08,4.50 oz,100,2.2
2018-07-07,Bravo Weather Stik,Chlorothalonil,11`24,Coswell,B08,5.00 pts,100,2.2
2018-07-10,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2018-07-10,Echo 720,Chlorothalonil,16,South Carver,C7,6.50 pts,100,4.42
2018-07-11,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2018-07-11,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2018-07-12,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",4.50 oz,,7.65
2018-07-12,Intrepid 2F,Methoxyfenozide,11`24,Coswell,B08,16.00 fl oz,100,2.2
2018-07-16,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",4.50 fl oz,,7.65
2018-07-19,Delegate WG,Spinetoram,11`24,Coswell,B08,6.00 oz,100,2.2
2018-07-19,Proline 480SC,Prothioconazole,11`24,Coswell,B08,5.00 fl oz,100,2.2
2018-07-20,Explorer,Mesotrione,4,Jennifer May Bog,2,8.00 fl oz,100,3.6
2018-07-20,Initiate 720 Flowable,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2018-08-03,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2018-08-04,Intrepid 2F,Methoxyfenozide,4,Jennifer May Bog,2,16.00 fl oz,100,3.6
2018-08-06,Roundup Power Max,Glyphosate,11`24,Coswell,B08,1.60 pts,100,2.2
2018-08-11,Roundup Power Max,Glyphosate,4,Jennifer May Bog,2,2.00 pts,100,3.6
2019-05-19,Bravo Weather Stik,Chlorothalonil,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",4.50 pts,,7.65
2019-05-22,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2019-06-02,Avaunt,Indoxacarb,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",6.00 oz,,7.65
2019-06-08,Actara,Thiamethoxam,4,Jennifer May Bog,2,4.00 oz,100,3.6
2019-06-08,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2019-06-14,Explorer,Mesotrione,4,Jennifer May Bog,2,8.00 fl oz,100,3.6
2019-06-17,Proline 480SC,Prothioconazole,16,South Carver,C7,5.00 fl oz,100,4.42
2019-06-21,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2019-06-23,Bravo Ultrex,Chlorothalonil,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",6.00 lbs,,7.65
2019-06-24,Quadris Top,"Difenoconazole, Azoxystrobin",16,South Carver,C7,14.00 fl oz,100,4.42
2019-07-01,Proline 480SC,Prothioconazole,16,South Carver,C7,5.00 fl oz,100,4.42
2019-07-02,Altacor,Chlorantraniliprole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",4.50 oz,,7.65
2019-07-02,Proline 480SC,Prothioconazole,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",5.00 fl oz,,7.65
2019-07-03,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2019-07-03,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2019-07-08,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2019-07-08,Bravo Ultrex,Chlorothalonil,16,South Carver,C7,6.00 lbs,100,4.42
2019-07-13,Altacor,Chlorantraniliprole,4,Jennifer May Bog,2,4.00 oz,100,3.6
2019-07-13,Proline 480SC,Prothioconazole,4,Jennifer May Bog,2,5.00 fl oz,100,3.6
2019-07-22,Altacor,Chlorantraniliprole,16,South Carver,C7,4.50 oz,100,4.42
2019-07-22,Bravo Ultrex,Chlorothalonil,16,South Carver,C7,6.00 lbs,100,4.42
2019-07-24,Bravo Weather Stik,Chlorothalonil,4,Jennifer May Bog,2,5.00 pts,100,3.6
2019-07-24,Explorer,Mesotrione,4,Jennifer May Bog,2,8.00 fl oz,100,3.6
2019-07-24,Explorer,Mesotrione,22`23,Freetown Farm LLC,"Front Stevens, Hill Stevens",8.00 fl oz,,7.65
2019-08-01,Delegate WG,Spinetoram,4,Jennifer May Bog,2,4.50 oz,100,3.6
2019-08-15,Roundup Power Max,Glyphosate,4,Jennifer May Bog,2,0.10 pts,100,3.6
2020-04-21,Zeus XC,Sulfentrazone 39.6%,23,Freetown Farm LLC,Hill Stevens,12.00 fl oz,,3.96
2020-05-12,Zeus XC,Sulfentrazone 39.6%,11`24,Coswell,B08,12.00 fl oz,100,2.2
2020-05-23,Explorer,Mesotrione,11`24,Coswell,B08,8.00 fl oz,100,2.2
2020-05-27,Avaunt,Indoxacarb,22,Freetown Farm LLC,Front Stevens,6.00 oz,,3.69
2020-06-02,Actara,Thiamethoxam,11`24,Coswell,B08,4.00 oz,100,2.2
2020-06-04,Actara,Thiamethoxam,4,Jennifer May Bog,2,4.00 oz,100,3.6
2020-06-04,Actara,Thiamethoxam,16,South Carver,C7,4.00 oz,100,4.42
2020-06-06,Avaunt,Indoxacarb,23,Freetown Farm LLC,Hill Stevens,6.00 oz,,3.96
2020-06-13,Diazinon AG600 WBC,Diazinon,22,Freetown Farm LLC,Front Stevens,70.00 fl oz,,3.69
2020-06-15,Explorer,Mesotrione,4,Jennifer May Bog,2,8.00 fl oz,100,3.6
2020-06-15,Proline 480SC,Prothioconazole,16,South Carver,C7,5.00 fl oz,100,4.42
2020-06-17,Invertid 2F,Methoxyfenozide,11`24,Coswell,B08,16.00 fl oz,100,2.2
